Time (s),X-axis (g),Y-axis (g),Z-axis (g)
937,-2.038438257541874,-1.0841842775457358,-0.9173335014526648
938,0.0581850697317202,-1.557115485504555,-1.4698580366337048
939,2.1023550053933664,1.18580434429701,0.9096288519509448
940,-0.0210776415882396,1.621372858251939,1.4248067351567002
941,-2.042792569510794,-1.2587847813056403,-0.8890321137771885
942,-0.0836457487117954,-1.6619749440683502,-1.476496802430133
943,1.9507169541982057,1.2226870200063729,0.9389124253991062
944,-0.0242117262713649,1.5443365614327875,1.46911374869727
945,-2.02972277381049,-1.2763580325264527,-0.929279724990298
946,0.0018769958410581,-1.570397696409226,-1.5434089010689334
947,2.0725947386298307,1.24089800182426,0.8257555012381671
948,-0.0339019933957936,1.5410191949890557,1.5675531797666529
949,-2.016771678895078,-1.1858754683247517,-0.8578124242842107
950,-0.0460552721896672,-1.5026449847397223,-1.5514189520669417
951,2.088132640084365,1.2584472639970363,0.8337560537952534
952,-0.1149224741089001,1.6701190314705858,1.420408674912562
953,-2.034716355991513,-1.1664933788266725,-0.7643273629709482
954,-0.0605061263590493,-1.5909611901343177,-1.4550171682338038
955,1.999657921361371,1.2392708949498168,0.8311011783561877
956,-0.1005128095327019,1.5671107106863174,1.583124515610852
957,-2.0002677941593277,-1.228564294474127,-0.8634533462668263
958,-0.010879141072453,-1.5672685926282264,-1.4184455501406954
959,1.986869105455914,1.148904378312912,0.8025567732865132
960,-0.0253463021295078,1.57756854699104,1.5370473384994543
961,-2.0116020540271102,-1.2247834165050298,-0.9637935805570774
962,0.0460677942265418,-1.6392157276515995,-1.5660125093883983
963,2.036004557731222,1.2103107849327617,0.8881357828835462
964,0.0268418310394391,1.5642081710840765,1.4923844244228417
965,-1.994455137815944,-1.1898834974347832,-0.9862353115551112
966,-0.0644505595955503,-1.6247920168281074,-1.3610184043446951
967,2.0520054086194537,1.2667304990171513,0.8879776605441881
968,-0.0197602172314935,1.5829244901984625,1.5737993267496275
969,-2.0679437892886203,-1.1093829874900918,-0.8753403959819696
970,0.0252784989088282,-1.605271279128398,-1.5190725818895854
971,2.03690298749905,1.2521017172560072,0.961951839136495
972,-0.0201547411880013,1.514584593855177,1.5104134535281968
973,-1.9820427850507965,-1.2430125769055305,-0.8558881341101822
974,0.0118573300610767,-1.4742132298747268,-1.529774549665067
975,2.034224733184226,1.169797448986049,0.8565082312053235
976,0.0461439827981487,1.5294545708911638,1.4152434503686295
977,-1.9741643488208336,-1.2387252132241882,-0.8506644570906552
978,-0.0129286626509542,-1.4774750338782128,-1.4691157857361992
979,1.9821414169550864,1.276708957265408,0.8950725447715421
980,0.0342051682516461,1.4006089450396753,1.5097310415490708
981,-1.960079439628291,-1.20652929559276,-0.9023102641861792
982,0.0300307773741095,-1.6006975103969456,-1.5630344932697984
983,1.9080419287084824,1.0730066488204917,0.7847035734958998
984,-0.040714283637476,1.6232714091908704,1.5166589764376048
985,-1.976217803199772,-1.2412397835578182,-0.8597204596122122
986,0.0005217422839099,-1.5571253453254932,-1.551102537000583
987,1.9950039205885668,1.188198945942144,0.859296113432519
988,-0.0113004495006179,1.5395989540846038,1.467344314593222
989,-2.0442700967147713,-1.2378591637957137,-0.8789359101778663
990,-0.0748413417604497,-1.516049901970809,-1.423770141764779
991,2.024101288430604,1.1608216362008434,0.850300800370878
992,-0.0409747081366195,1.6584561954574868,1.429454288050915
993,-1.9611033890321243,-1.2319883819417683,-0.8075130073518401
994,-0.0131753235593548,-1.5920974234689986,-1.6191806491685252
995,1.9891818109815824,1.2289235258787352,0.8966608619931953
996,-0.0183542172219295,1.634332869001511,1.513398149609157
997,-2.0846606497161706,-1.252893837489095,-0.8702095778102201
998,0.0275228165832308,-1.5818734296507966,-1.5485068581349717
999,2.002021151618523,1.203656136877664,0.8191613413234329
